Alarm ID,"Ticker, Name",Name,Beschreibung,Zeit,Webhook-Status
4348246892,"ASX_DLY:MAG, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI SHORT⚠️ !!! MAG | WPR: 0 | Risk: 100€ | Stk: 27249 | Wall: 6.5% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T23:24:28Z,
4348246892,"BATS:TSEM, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] [UPGRADE] TSEM ist jetzt ein GOLDEN SETUP! Wall: 3% | Vacuum: High.,2026-03-30T19:57:39Z,
4348246892,"BATS:CTSH, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI SHORT⚠️ !!! CTSH | WPR: 19.1 | Risk: 100€ | Stk: 28 | Wall: 42.3% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T19:55:05Z,
4348246892,"BATS:KNSL, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI SHORT⚠️ !!! KNSL | WPR: 19.6 | Risk: 100€ | Stk: 3 | Wall: 1.8% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T19:46:36Z,
4348246892,"BATS:FSLY, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! FSLY | WPR: 87.7 | Risk: 25€ | Stk: 3 | Wall: 19.9% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T19:30:48Z,
4348246892,"BATS:MRK, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! MRK | WPR: 80.3 | Risk: 25€ | Stk: 3 | Wall: 8.7% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T19:21:47Z,
4348246892,"BATS:ENB, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP LONG 🌟 ENB Premium Volumen bestätigt!,2026-03-30T19:18:03Z,
4348246892,"BATS:SLB, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP LONG 🌟 SLB Premium Volumen bestätigt!,2026-03-30T19:11:28Z,
4348246892,"BATS:TJX, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! TJX | WPR: 80.3 | Risk: 25€ | Stk: 4 | Wall: 24% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T19:10:16Z,
4348246892,"BATS:BKR, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! BKR | WPR: 100 | Risk: 25€ | Stk: 4 | Wall: 12.1% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T18:59:43Z,
4348246892,"BATS:PBA, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP LONG 🌟 PBA Premium Volumen bestätigt!,2026-03-30T18:56:13Z,
4348246892,"BATS:HUBB, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! HUBB | WPR: 90.2 | Risk: 25€ | Stk: 0 [HINWEIS] Risiko für 1 Stück aktuell > Budget. Manueller Check nötig. | Wall: 18.5% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T18:56:08Z,
4348246892,"BATS:RRC, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! RRC | WPR: 81 | Risk: 25€ | Stk: 6 | Wall: 17.5% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T18:26:53Z,
4348246892,"BATS:AM, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! AM | WPR: 80.6 | Risk: 25€ | Stk: 24 | Wall: 28.6% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T18:10:40Z,
4348246892,"BATS:CFG, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! CFG | WPR: 93.7 | Risk: 25€ | Stk: 9 | Wall: 85% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:51:55Z,
4348246892,"BATS:ALB, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! ALB | WPR: 80.3 | Risk: 25€ | Stk: 1 | Wall: 6.3% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:51:01Z,
4348246892,"BATS:ROST, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! ROST | WPR: 93.3 | Risk: 25€ | Stk: 2 | Wall: 3% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:42:13Z,
4348246892,"BATS:VNOM, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! VNOM | WPR: 90.2 | Risk: 25€ | Stk: 8 | Wall: 7.2% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:39:23Z,
4348246892,"BATS:HCC, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP LONG 🌟 HCC Premium Volumen bestätigt!,2026-03-30T17:38:19Z,
4348246892,"BATS:AMX, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! AMX | WPR: 86.9 | Risk: 25€ | Stk: 21 | Wall: 7.1% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:30:46Z,
4348246892,"BATS:AKAM, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! AKAM | WPR: 99.2 | Risk: 25€ | Stk: 2 | Wall: 11.6% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:32:08Z,
4348246892,"BATS:STT, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! STT | WPR: 80.3 | Risk: 25€ | Stk: 4 | Wall: 88.8% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:32:03Z,
4348246892,"BATS:CLH, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! CLH | WPR: 83.3 | Risk: 25€ | Stk: 1 | Wall: 6.6% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:31:28Z,
4348246892,"BATS:HCC, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! HCC | WPR: 100 | Risk: 25€ | Stk: 2 | Wall: 2.6% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:28:30Z,
4348246892,"BATS:WAB, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] [UPGRADE] WAB ist jetzt ein GOLDEN SETUP! Wall: 3.5% | Vacuum: High.,2026-03-30T17:28:18Z,
4348246892,"BATS:CRS, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] [UPGRADE] CRS ist jetzt ein GOLDEN SETUP! Wall: 4.7% | Vacuum: High.,2026-03-30T17:28:48Z,
4348246892,"BATS:PL, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP LONG 🌟 PL Premium Volumen bestätigt!,2026-03-30T17:29:52Z,
4348246892,"BATS:FTI, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! FTI | WPR: 96.8 | Risk: 25€ | Stk: 3 | Wall: 2.5% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:29:36Z,
4348246892,"BATS:CCI, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI SHORT⚠️ !!! CCI | WPR: 11.2 | Risk: 100€ | Stk: 20 | Wall: 2.5% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:28:19Z,
4348246892,"BATS:BK, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] [UPGRADE] BK ist jetzt ein GOLDEN SETUP! Wall: 9.5% | Vacuum: High.,2026-03-30T17:28:40Z,
4348246892,"BATS:NOW, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI SHORT⚠️ !!! NOW | WPR: 19.3 | Risk: 100€ | Stk: 8 | Wall: 13.9% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:29:50Z,
4348246892,"BATS:ALB, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP LONG 🌟 ALB Premium Volumen bestätigt!,2026-03-30T17:29:59Z,
4348246892,"BATS:KMI, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! KMI | WPR: 83.8 | Risk: 25€ | Stk: 19 | Wall: 22.5% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:29:34Z,
4348246892,"BATS:HP, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! HP | WPR: 91.9 | Risk: 25€ | Stk: 10 | Wall: 7.9% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:29:21Z,
4348246892,"BATS:DELL, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! DELL | WPR: 99.3 | Risk: 25€ | Stk: 1 | Wall: 11.4% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:29:52Z,
4348246892,"BATS:MOD, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! MOD | WPR: 89.2 | Risk: 25€ | Stk: 0 [HINWEIS] Risiko für 1 Stück aktuell > Budget. Manueller Check nötig. | Wall: 21.8% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:29:21Z,
4348246892,"BATS:NOV, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI LONG ⚠️!!! NOV | WPR: 97.9 | Risk: 25€ | Stk: 11 | Wall: 15.9% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:29:53Z,
4348246892,"BATS:STT, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP LONG 🌟 STT Premium Volumen bestätigt!,2026-03-30T17:24:25Z,
4348246892,"BATS:ACI, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI SHORT⚠️ !!! ACI | WPR: 9 | Risk: 100€ | Stk: 96 | Wall: 76.1% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T17:19:49Z,
4348246892,"BATS:KGS, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP LONG 🌟 KGS Premium Volumen bestätigt!,2026-03-30T17:19:14Z,
4348246892,"BATS:KMI, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🔥 [STAR-TICKER] 🌟 GOLDEN SETUP LONG 🌟 KMI Premium Volumen bestätigt!,2026-03-30T17:18:30Z,
4348246892,"BATS:CMCSA, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP SHORT 🌟 CMCSA Premium Volumen bestätigt!,2026-03-30T17:01:04Z,
4348246892,"BATS:HOLX, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP LONG 🌟 HOLX Premium Volumen bestätigt!,2026-03-30T16:55:59Z,
4348246892,"BATS:AHT, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP SHORT 🌟 AHT Premium Volumen bestätigt!,2026-03-30T16:54:59Z,
4348246892,"BATS:GM, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] [UPGRADE] GM ist jetzt ein GOLDEN SETUP! Wall: 11.5% | Vacuum: High.,2026-03-30T16:45:08Z,
4348246892,"BATS:KHC, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP SHORT 🌟 KHC Premium Volumen bestätigt!,2026-03-30T16:44:19Z,
4348246892,"BATS:AFL, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] 🌟 GOLDEN SETUP SHORT 🌟 AFL Premium Volumen bestätigt!,2026-03-30T16:41:58Z,
4348246892,"BATS:MCO, 1T","AKJ 2.0 Sniper-Commander v20.5 (100, 0,2, 1, 10, 1, 4, 14, 240, 1,5, 15, 3, 8, SPY): Jeder alert()-Funktionsaufruf",[REALTIME] !!! ⚠️FEUER FREI SHORT⚠️ !!! MCO | WPR: 19.8 | Risk: 100€ | Stk: 4 | Wall: 36.5% | Vacuum: Valid. Mode: DELTA Mode,2026-03-30T16:33:21Z,
